name,sale_price,orig_price,all_prices,raw_text,url
[12/5 하루특가] 아렌시아 그린티 LHA 딥 포어 떡솝 클렌저 150g 어워즈 한정기획,"16,900","28,000","16,900 / 28,000","[12/5 하루특가] 아렌시아 그린티 LHA 딥 포어 떡솝 클렌저 150g 어워즈 한정기획 16,900원28,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238291&dispCatNo=90000010002&trackingCd=Today_Special&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%8A%A4%ED%8E%98%EC%85%9C%EC%98%A4%ED%8A%B9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=1
[12/5 하루특가/8년연속1위] 케어플러스 상처 커버 스팟 패치 (102매),"5,200","6,300","5,200 / 6,300","[12/5 하루특가/8년연속1위] 케어플러스 상처 커버 스팟 패치 (102매) 5,200원~6,300원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222781&dispCatNo=90000010002&trackingCd=Today_Special&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%8A%A4%ED%8E%98%EC%85%9C%EC%98%A4%ED%8A%B9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2
[12/5 하루특가] 미쟝센 컬링에센스 어워즈 한정기획 230ML*2 (볼륨/내추럴 택1),"13,700","30,000","13,700 / 30,000","[12/5 하루특가] 미쟝센 컬링에센스 어워즈 한정기획 230ML*2 (볼륨/내추럴 택1) 13,700원~30,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000240002&dispCatNo=90000010002&trackingCd=Today_Special&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%8A%A4%ED%8E%98%EC%85%9C%EC%98%A4%ED%8A%B9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=3
[12/5 하루특가] 라운드랩 자작나무 수분 선크림 50ml 1+1 어워즈 한정기획,"23,400","25,000","23,400 / 25,000","[12/5 하루특가] 라운드랩 자작나무 수분 선크림 50ml 1+1 어워즈 한정기획 23,400원25,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238485&dispCatNo=90000010002&trackingCd=Today_Special&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%8A%A4%ED%8E%98%EC%85%9C%EC%98%A4%ED%8A%B9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4
[12/5 하루특가/어워즈특가] 콜레올로지 컷팅 젤리 10포 어워즈 한정기획 (+컷팅젤리 2포 +센텔라젤리 2포 증정),"17,500","23,900","17,500 / 23,900","[12/5 하루특가/어워즈특가] 콜레올로지 컷팅 젤리 10포 어워즈 한정기획 (+컷팅젤리 2포 +센텔라젤리 2포 증정) 17,500원~23,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238770&dispCatNo=90000010002&trackingCd=Today_Special&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%8A%A4%ED%8E%98%EC%85%9C%EC%98%A4%ED%8A%B9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5
[12/5 하루특가] 빌리프 모이스춰라이징밤 30ml 기획/아쿠아밤 30ml 기획/프로즌 크림 50ml 기획 중 택1,"25,200","35,000","25,200 / 35,000","[12/5 하루특가] 빌리프 모이스춰라이징밤 30ml 기획/아쿠아밤 30ml 기획/프로즌 크림 50ml 기획 중 택1 25,200원~35,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000211213&dispCatNo=90000010002&trackingCd=Today_Special&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%8A%A4%ED%8E%98%EC%85%9C%EC%98%A4%ED%8A%B9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6
[12/5 하루특가] 닥터지 레드 블레미쉬 클리어 수딩크림 70ml 1+1 어워즈 기획 (+세럼20ml+겔마스크1매),"24,700","38,000","24,700 / 38,000","[12/5 하루특가] 닥터지 레드 블레미쉬 클리어 수딩크림 70ml 1+1 어워즈 기획 (+세럼20ml+겔마스크1매) 24,700원38,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238743&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=1
일소 딥 클린 마스터(블랙헤드제거기) (+피지압출면봉 10P),"6,750","7,900","6,750 / 7,900","일소 딥 클린 마스터(블랙헤드제거기) (+피지압출면봉 10P) 6,750원~7,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000207822&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2
[7일 특가/1등 클렌징밤] 바닐라코 클린잇제로 클렌징밤 100ml 기획 (+미니밤 25ml 증정),"13,500","20,000","13,500 / 20,000","[7일 특가/1등 클렌징밤] 바닐라코 클린잇제로 클렌징밤 100ml 기획 (+미니밤 25ml 증정) 13,500원~20,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231950&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=3
[대용량기획/아따맘마 콜라보] 차앤박 프로폴리스 에너지 액티브 앰플 50ml 리필기획 (+키링 파우치),"32,900","62,000","32,900 / 62,000","[대용량기획/아따맘마 콜라보] 차앤박 프로폴리스 에너지 액티브 앰플 50ml 리필기획 (+키링 파우치) 32,900원62,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000233738&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4
[12/5 하루특가/올영단독기획/단독컬러] 릴리바이레드 러브빔 치크밤 13종,"8,900","13,000","8,900 / 13,000","[12/5 하루특가/올영단독기획/단독컬러] 릴리바이레드 러브빔 치크밤 13종 8,900원~13,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000137964&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5
[12/5 하루특가/NEW 기획세트] 홀리카홀리카 마이페이브 무드 아이 팔레트/피스 섀도우/젤 테일,"19,500","28,000","19,500 / 28,000","[12/5 하루특가/NEW 기획세트] 홀리카홀리카 마이페이브 무드 아이 팔레트/피스 섀도우/젤 테일 19,500원~28,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000150361&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6
바이오더마 시카비오 포마드 100ml 더블 기획,"39,700","53,200","39,700 / 53,200","바이오더마 시카비오 포마드 100ml 더블 기획 39,700원53,200원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000212565&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=7
"[어워즈특가] 청미정 다시마 샴푸 뿌리 500ml 한정기획 (+샴푸, 트리트먼트 20ml +파우치)","22,500","28,500","22,500 / 28,500","[어워즈특가] 청미정 다시마 샴푸 뿌리 500ml 한정기획 (+샴푸, 트리트먼트 20ml +파우치) 22,500원~28,500원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238512&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=8
[12/5 하루특가/1+1+1] 라덴스 베럴 혀클리너 블랙 어워즈 한정기획 (+리필헤드+휴대용 미니),"7,900","15,000","7,900 / 15,000","[12/5 하루특가/1+1+1] 라덴스 베럴 혀클리너 블랙 어워즈 한정기획 (+리필헤드+휴대용 미니) 7,900원~15,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000237801&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=9
[12/5 하루특가]필리밀리 퍼프 세트 골라담기 7종 택1,"3,900","5,500","3,900 / 5,500","[12/5 하루특가]필리밀리 퍼프 세트 골라담기 7종 택1 3,900원~5,500원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000199947&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=10
[12/5 하루특가/NEW 컬러기획] 오아드 립티크 11종 단품/기획,"21,840","26,000","21,840 / 26,000","[12/5 하루특가/NEW 컬러기획] 오아드 립티크 11종 단품/기획 21,840원~26,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000240910&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=11
"[12/5 하루특가, 한정수량] 멕리듬 스팀아이마스크 5P 올영단독 1+1기획 (무향)","7,400","7,900","7,400 / 7,900","[12/5 하루특가, 한정수량] 멕리듬 스팀아이마스크 5P 올영단독 1+1기획 (무향) 7,400원~7,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000191854&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=12
[12/5하루특가/의료기기] 바른생각 콘돔 16종 택 1,"7,500","9,900","7,500 / 9,900","[12/5하루특가/의료기기] 바른생각 콘돔 16종 택 1 7,500원~9,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000148268&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=13
[12/5 하루특가] 카밀 핸드앤네일 크림 클래식 100ml 어워즈 한정기획 (+133ml),"6,280","11,300","6,280 / 11,300","[12/5 하루특가] 카밀 핸드앤네일 크림 클래식 100ml 어워즈 한정기획 (+133ml) 6,280원11,300원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238456&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
[12/5 하루특가] 딜라이트 프로젝트 단백질쉐이크 4개입 스타터팩 어워즈 한정기획,"6,900","11,700","6,900 / 11,700","[12/5 하루특가] 딜라이트 프로젝트 단백질쉐이크 4개입 스타터팩 어워즈 한정기획 6,900원~11,700원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000239821&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15
[12/5 하루특가/화잘먹썬/매끈밀착] 셀퓨전씨 레이저 UV 썬스크린 35ml+35ml (+2주 체험키트) 기획세트,"19,500","29,400","19,500 / 29,400","[12/5 하루특가/화잘먹썬/매끈밀착] 셀퓨전씨 레이저 UV 썬스크린 35ml+35ml (+2주 체험키트) 기획세트 19,500원~29,400원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224815&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
[12/5 하루특가] 존슨즈 베드타임/핑크로션/오일 2P 케어베어 기획팩,"9,900","20,900","9,900 / 20,900","[12/5 하루특가] 존슨즈 베드타임/핑크로션/오일 2P 케어베어 기획팩 9,900원~20,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000232192&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
[12/5 하루특가][파격특가] 정관장 에브리타임 맥스/에너지 활기력 샷 (10일분),"9,900","35,000","9,900 / 35,000","[12/5 하루특가][파격특가] 정관장 에브리타임 맥스/에너지 활기력 샷 (10일분) 9,900원~35,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000210580&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
"[12/5 하루특가]라운드어라운드 편백 클린 스프레이 90ml,160ml,리필기획","6,900","10,900","6,900 / 10,900","[12/5 하루특가]라운드어라운드 편백 클린 스프레이 90ml,160ml,리필기획 6,900원~10,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000170807&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
[12/5 하루특가][밀착특허기술] 리무브 스킨브라 14종 택1,"18,700","40,000","18,700 / 40,000","[12/5 하루특가][밀착특허기술] 리무브 스킨브라 14종 택1 18,700원~40,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000144547&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
[12/5 하루특가/올인원 1등] 아이디얼포맨 올인원 3종 (프레시/시카/선),"8,500","26,000","8,500 / 26,000","[12/5 하루특가/올인원 1등] 아이디얼포맨 올인원 3종 (프레시/시카/선) 8,500원~26,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223196&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=21
라이브오랄스 퓨어다이아 치아미백제(2주분) 기획 / 단품,"23,800","32,500","23,800 / 32,500","라이브오랄스 퓨어다이아 치아미백제(2주분) 기획 / 단품 23,800원~32,500원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000241233&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
[단독기획] 메디힐 PDRN 모공 탄력 패드 100+100매 더블기획,"27,400","39,900","27,400 / 39,900","[단독기획] 메디힐 PDRN 모공 탄력 패드 100+100매 더블기획 27,400원39,900원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226454&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
[어워즈특가] 포뷰트 텍스처 쉐이크 스프레이 100ml 어워즈 한정기획 (+볼륨핀처 M),"15,800","24,000","15,800 / 24,000","[어워즈특가] 포뷰트 텍스처 쉐이크 스프레이 100ml 어워즈 한정기획 (+볼륨핀처 M) 15,800원~24,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238758&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
[12/5 하루특가] 딜라이트 프로젝트 초콜릿 스낵 4종 택1 (저당 프레첼&빨미까레),"1,600","2,000","1,600 / 2,000","[12/5 하루특가] 딜라이트 프로젝트 초콜릿 스낵 4종 택1 (저당 프레첼&빨미까레) 1,600원~2,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000212572&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=25
[12/5 하루특가] 사봉 바디스크럽/홀리데이 키트/웰컴키트 외 택 1,"26,700","36,000","26,700 / 36,000","[12/5 하루특가] 사봉 바디스크럽/홀리데이 키트/웰컴키트 외 택 1 26,700원~36,000원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000227552&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=26
[12/5 하루특가][올리브영단독] 크로우캐년 샐러드플레이트+머그세트 12종,"29,900","40,000","29,900 / 40,000","[12/5 하루특가][올리브영단독] 크로우캐년 샐러드플레이트+머그세트 12종 29,900원~40,000원 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=B000000241219&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=27
[12/5 하루특가/NEW]코자아 오리지널 드링크 100ml*6개입,"27,800","35,800","27,800 / 35,800","[12/5 하루특가/NEW]코자아 오리지널 드링크 100ml*6개입 27,800원35,800원오늘드림 세일 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000229525&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=28
[김재원PICK] 아디다스 EDP 30ml기획/30ml/50ml/100ml 6종 택 1,"19,800","22,000","19,800 / 22,000","[김재원PICK] 아디다스 EDP 30ml기획/30ml/50ml/100ml 6종 택 1 19,800원~22,000원오늘드림 쿠폰",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230142&dispCatNo=90000010002&trackingCd=Today&t_page=%EC%98%A4%ED%8A%B9&t_click=%EC%98%A4%EB%8A%98%EC%9D%98%ED%8A%B9%EA%B0%80_%EC%9D%B8%EA%B8%B0%EC%88%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=29
